"lang"
{
	"Language"		"koreana"
		//"citadel_ability_infinity_slash_buff_header" "Per Hero Hit"	
		"ShadowDuration_label"					"폭발 지연"
		"ShadowDuration_postfix"				"초"
		//"PrepareTime_label"						"Prepare Time"
		"PrepareTime_postfix"					"초"
		"AbilitySpeedPct_label"					"능력 속도"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"그림자 형태"

		"citadel_ability_healing_slash"			"핏빛 베기"
		"citadel_ability_healing_slash_quip"	"근처의 적에게 피해를 입히고 타격 시 치유합니다."
		"citadel_ability_healing_slash_desc"	"앞의 적들을 베어 <span class=\"highlight\">피해를 주고 연사 속도를 둔화</span>시킵니다. 영웅에게 명중 시 <span class=\"highlight\">치유</span>합니다."
		"citadel_ability_healing_slash/debuff"	"핏빛 베기"
		"HealMaxHealth_label"					"영웅 명중 시 치유"
		"HealMaxHealth_postfix"					"최대 체력의 %"
		"HealFixedHealth_label"					"영웅 명중 시 치유"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		//"citadel_ability_ballista_shell_shotgun"	"Flak Cannon"
		//"citadel_ability_ballista_shell_shotgun_desc"	"Ballista wields a massive flak cannon, dealing damage and knocking back enemies in front of her.<br><br>Deals weapon damage"
		//"citadel_ability_ballista_shell_shotgun_t3_desc"	"Hitting <span class=\"highlight\">{s:TargetsToAddCharge}+</span> targets refunds charge"

		//"citadel_ability_ballista_bullet_storm"			"Bullet Storm"
		//"citadel_ability_ballista_bullet_storm_desc"			"Fires a shell into the air which explodes into a rain of shrapnel. Deals damage over time and slows."

		//"citadel_ability_ballista_bullet_storm/modifier_ballista_bullet_storm_aura/modifier_ballista_bullet_storm_debuff"		"Bullet Storm"

		//"citadel_ability_ballista_ammo_pack"			"Belt Feed"
		//"citadel_ability_ballista_ammo_pack_desc"			"Equips an ammo backpack, allowing rapid fire of heavy ballistic shells. Slows the user somewhat.<br><br>This can be cancelled by toggling off. Remaining shells will be lost."

		//"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> shells"

		//"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Picking up ammo pack..."

		//"ability_teammate_armor_buff"					"Protective Shell"
		//"ability_teammate_armor_buff_desc"				"Apply a temporary Bullet and Spirit barrier to a friendly unit or yourself."
		//"ability_teammate_armor_buff_t1_desc"	"Add movement speed bonus effect <span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		//"ability_teammate_armor_buff_t2_desc"	"Adds health regen effect <span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		//"ability_teammate_armor_buff_t3_desc"	"Bullet Shield <span class=\"highlight\">+{s:BulletShieldHealth}</span> and Spirit Shield <span class=\"highlight\">+{s:TechShieldHealth}</span>"
		//"SpeedBonus_label"						"Movement Speed Bonus"
		"SpeedBonus_postfix"					"m/s"

		//"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Protective Shell"

		//"citadel_ability_ballista_mine_field"		"Mine Field"
		//"citadel_ability_ballista_mine_field_desc"		"Places a clister of proximity mines around the target area. Mines deal damage and slow their victims"
		//"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> mines"

		//"citadel_ability_ballista_fusion_bomb"		"Fusion Bomb"
		//"citadel_ability_ballista_fusion_bomb_desc"		"Plants a fused bomb that deals light damage every second, until it explodes after {s:Fuse}."
		//"Fuse_label"							"Fuse length"
		"Fuse_postfix"						"초"
		//"TickDamage_label"					"Damage per bomb tick"
		//"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"이동 둔화"
		"MoveSpeedSlowPercent_postfix"		"%"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"둔화"
		//"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		//"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"점액 튀기기"
		"viscous_goo_grenade_desc"						"점액 덩어리를 던져 <span class=\"highlight\">피해를 주고</span> 반경 내 적에게 <span class=\"highlight\">이동 둔화</span>를 적용하는 점액 웅덩이를 남깁니다."
		"viscous_goo_grenade_bounce_desc"				"같은 대상에 여러 번 명중하면 피해가 감소합니다."
		"viscous_goo_grenade_quip"						"적에게 피해를 주고 혼란을 일으킵니다."
		"viscous_goo_grenade_puddle_desc"				"점액 웅덩이는 땅에 남아 있으며, 그 위를 걷는 적에게 <span class=\"highlight\">이동 둔화</span>를 적용합니다."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"속도 둔화"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} 피해 및 +{s:Radius}m 반경 증가"
		"viscous_goo_grenade_t3_desc"					"{s:MaxBounces}번 튕김"
		"MaxBounces_label""Bounces"
		"PuddleRadius_label"							"웅덩이 반경"
		"PuddleRadius_postfix"							"m"
		"PuddleDuration_label"							"웅덩이 지속 시간"
		"PuddleDuration_postfix"						"초"

		"viscous_restorative_goo"						"감싸기"
		"viscous_restorative_goo_desc"					"대상을 회복 점액에 가둬 <span class=\"highlight\"> 피해로부터 보호하며, 체력 재생을 증가시킵니다</span>. 대상은 점액 안에 있는 동안 <span class=\"highlight\">다른 행동을 할 수 없습니다</span>. 자신에게도 시전할 수 있습니다. <span class=\"highlight\">[{s:in_mantle}]</span>를 눌러 일찍 탈출할 수 있습니다."
		"viscous_restorative_goo_quip"					"안전한 점액으로 감쌉니다."
		"viscous_restorative_goo_t1_desc"				"이동 속도와 스테미나 회복 속도 증가."
		"viscous_restorative_goo_t2_desc"				"<span class=\"highlight\">모든 약화 효과 제거</span> 및 쿨다운 <span class=\"highlight\">{s:AbilityCooldown}초</span>"
		"viscous_restorative_goo_buff_desc"				"점액에서 나온 후, 대상은 짧은 시간 동안 <span class=\"highlight\">이동 속도와 스테미나 회복 속도</span>가 증가합니다."
		"PostCubeBuffDuration_label"					"강화 효과 지속 시간"
		"PostCubeBuffDuration_postfix"					"초"
		"modifier_restorative_goo"						"감싸기"
		//"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Breaking out"

		//"viscous_goo_puddle"							"Goo Form"
		//"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		//"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"점액 구체"
		"viscous_goo_bowling_ball_desc"					"거대한 점액 구체로 변신해 <span class=\"highlight\">피해를 주고</span> 충돌한 적을 <span class=\"highlight\">기절시킵니다</span>. 구체 상태에서는 높은 <span class=\"highlight\">총탄 피해 저항</span> 및 <span class=\"highlight\">스피릿 피해 저항</span>을 얻으며, 벽에 튕기고 <span class=\"highlight\">이단 점프</span>를 할 수 있습니다."
		"viscous_goo_bowling_ball_quip"					"굴러다니며 혼란을 일으킵니다."
		"viscous_goo_bowling_ball_t3_desc"				"구르면서 능력과 아이템을 사용할 수 있음"

		"viscous_telepunch"								"웅덩이 주먹"
		"viscous_telepunch_desc"						"지형에서 거대한 <span class=\"highlight\">주먹이 솟아나</span> 맞은 유닛을 날려버립니다. 적에게 <span class=\"highlight\">피해를 주고</span> 잠시 동안 대시 거리를 줄이며 <span class=\"highlight\">이동 속도를 둔화</span>시킵니다. 이 공격은 <span class=\"highlight\">일반 근접 공격</span>으로 간주됩니다."
		"viscous_telepunch_quip"						"거대한 주먹으로 적을 날려버립니다."
		"viscous_telepunch_t2_desc"						"+{s:Damage} 피해 및 +{s:SlowPercent}% 이동 둔화"
		"ImpactDuration_label"							"둔화 지속 시간"
		"ImpactDuration_postfix"						"초"
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						"%"

		"viscous_gootapult""Splatapult"
		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label""Puddle Duration"
		"GooDuration_postfix"							"초"
		//"citadel_ability_viscous_ball_boost"			"Slam Ball"
		"RollingTime_label"								"구르기 시간"
		"RollingTime_postfix"							"초"
		"CubeHealth_label"								"큐브 체력"
		//"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		//"hero_skymonk_role"			"Initiation"
		//"hero_skymonk_strengths"		"Crafty"

		//"skymonk_sky_duel"						"Sky Duel"
		//"ability_flying_nimbus"					"Flying Nimbus"
		//"skymonk_break_of_dawn"					"Break of Dawn"

		//"skymonk_pool_of_light"					"Pool of Light"
		//"modifier_pool_of_light_buff"				"Pool of Light"
		//"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		//"gunslinger_rapid_fire"				"Rapid Fire"
		//"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		//"gunslinger_rocket_launcher"		"Rocket Launcher"
		//"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		//"gunslinger_tenacity"				"Tenacity"
		//"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		//"gunslinger_sleep_bomb"				"Sleep Bomb"
		//"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		//"citadel_ability_spade_hat_trick"		"Hat Trick"
		//"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		//"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		//"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		//"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		//"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		//"StackDamage_label"					"Stack Damage"
				//"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		//"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"약화 효과 지속 시간"
		"EffectDuration_postfix"					"초"
		//"Projectiles_label"					" Projectiles"

		//"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		//"DamagePerMeter_label" "Damage per meter"

		//"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		//"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		//"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		//"citadel_ability_spade_puppeteer"		"Puppeteer"
		//"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		//"citadel_ability_spade_draw"	"Draw"
		//"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		//"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		//"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		//"CardsDrawn_label"	"Cards Drawn"

		//"citadel_ability_spade_play"	"Play"
		//"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		//"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		//"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		//"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		//"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	"초"

		//"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Returning..."

		//"citadel_ability_spade_misdirection"	"Shadow Box"
		//"citadel_ability_spade_misdirection_desc"	"Creates a barrier which deals damage when crossed."

		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Misdirection zone"
		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Misdirection"

		// Modifiers

		//"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Vanished"
		//"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Puppeted"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"둔화"
		//"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Damage Stacks"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Bleeding, don't move!"

		//
		// Cards
		//
		//"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cards"

		// Buffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Reduced Cooldown"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"재생"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Strength"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"강철 피부"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"

		// Debuffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"고정"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"무장 해제"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"출혈"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"Channel Duration"
		"AbilityChannelTimeDisplay_postfix"	"초"


		//"yakuza_kobun"				"Hired Muscle"
		//"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		//"SummonHealth_label"	"Gangster Health"
		//"SummonDPS_label"		"Gangster DPS"
		//"SummonCount_label"		"Gangsters Summoned"
		//"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	"초"
		//"SummonCasterHealthPct_prefix" "Gangster Health"
		//"SummonCasterHealthPct_label" "to Gangster Health"
		//"SummonCasterHealthPct_postfix" "% of The Boss' health"

		//"yakuza_protection_racket"		"Protection Racket"
		//"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		 
		//"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		//"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		//"yakuza_setting_sun"		"Setting Sun"
		//"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		//"CenterDamage_label"		"Damage at the center"
		//"OuterDamage_label"			"Damage at the edge"
		//"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		//"modifier_charged_bomb"	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"총탄 피해"
		//"citadel_weapon_combo_melee"				"Melee Combo"
	
		"citadel_weapon_hero_yamato_set"			"누이의 애도"
		"citadel_weapon_hero_inferno_set"			"불타는 추억"
		"citadel_weapon_hero_gigawatt_set"			"냉혹한 인수분해"
		"citadel_weapon_hero_hornet_set"			"외톨이의 복수"
		"citadel_weapon_hero_orion_set"				"통곡이 따를지니"
		"citadel_weapon_hero_ghost_set"				"요한의 선물"
		
		"citadel_weapon_hero_atlas_set"				"사건 종결"
		"citadel_weapon_hero_atlas_set_desc"		"총탄을 한 발씩 장전합니다. 장전을 취소할 수 있습니다."
		
		"citadel_weapon_hero_wraith_set"			"갈퀴질"

		"citadel_weapon_hero_forge_set"				"성능 보장"
		"citadel_weapon_hero_forge_set_desc"		"사격을 지속할수록 연사 속도가 빨라집니다."
		
		"citadel_weapon_hero_bebop_set"				"굴욕전파자"
		"citadel_weapon_hero_bebop_set_desc"		"즉시 목표에 닿는 빔을 지속 발사합니다."

		"citadel_weapon_hero_nano_set"				"달콤한 거짓말"
		"citadel_weapon_hero_dynamo_set"			"보니건"
		"citadel_weapon_hero_kelvin_set"			"탐험의 끝"
		"citadel_weapon_hero_viscous_set"			"심해의 통역사"
		"citadel_weapon_hero_haze_set"				"질책과 속죄"
		"citadel_weapon_hero_astro_set"				"오컬트 45"
		"citadel_weapon_hero_chrono_set"			"영업비밀"
		"citadel_weapon_hero_shiv_set"				"못 다한 플러시"		
		"citadel_weapon_hero_tengu_set"				"고양이 돌봄이의 애용품"
		"citadel_weapon_hero_krill_set"				"노랑 카나리아"
		"citadel_weapon_hero_lash_set"				"테이프의 전설"
		"citadel_weapon_hero_warden_set"			"자유의 대가"
		"citadel_weapon_hero_mirage_set"			"약속 엄수"
		"citadel_weapon_hero_synth_set"				"검은 양"
		
		//"citadel_weapon_hero_duo_set"				"Duo Gun"
		//"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		//"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		//"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		//"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		//"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		//"citadel_weapon_hero_kali_set"				"Kali Gun"
		//"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		//"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		//"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		//"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		//"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		//"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		//"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		//"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		//"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		//"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		//"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		//"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		//"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_wrecker_set"			"Demolition Hymn"
		
		// Melee names
		"ability_melee_ghost"	"근접 공격"
		"citadel_ability_melee_bull"			"근접 공격"
		"citadel_ability_melee_gigawatt"		"근접 공격"
		"citadel_ability_melee_engineer"		"근접 공격"
		"ability_melee_heavy"					"근접 공격"
		"citadel_ability_melee_hornet"			"근접 공격"
		"ability_melee_archer"					"근접 공격"
		"citadel_ability_melee_chrono"			"근접 공격"
		"ability_melee_inferno"					"근접 공격"
		"citadel_ability_melee_wraith"			"근접 공격"
		"citadel_ability_melee_sumo"			"근접 공격"
		"ability_melee_kelvin"					"근접 공격"
		"ability_melee_viscous"					"근접 공격"
		"ability_melee_astro"					"근접 공격"
		"ability_melee_haze"					"근접 공격"
		"citadel_ability_melee_bebop"			"근접 공격"
		"ability_melee_nano"					"근접 공격"
		"citadel_ability_melee_shiv"			"근접 공격"
		"citadel_ability_melee_tengu"			"근접 공격"
		"ability_melee_digger"					"근접 공격"
		"citadel_ability_melee_kali"			"근접 공격"
		"citadel_ability_melee_revenant"		"근접 공격"
		"citadel_ability_melee_phalanx"			"근접 공격"
		"citadel_ability_melee_demoman"			"근접 공격"
		"ability_melee_zealot"		"근접 공격"
		"ability_melee_lash"			"근접 공격"
		"citadel_ability_melee_warden"	"근접 공격"
		"citadel_ability_melee_apocalypse"		"근접 공격"
		"citadel_ability_melee_clawdril"		"근접 공격"
		"citadel_ability_melee_coldmetal"		"근접 공격"
		"citadel_ability_melee_ballista"		"근접 공격"
		"citadel_ability_melee_spade"			"근접 공격"
		"citadel_ability_melee_tokamak"			"근접 공격"
		"ability_melee_yamato"					"근접 공격"
		"ability_melee_wrecker"					"근접 공격"

		"hero_astro_role"				"튕겨나가는 기묘한 능력을 사용합니다."
		"hero_atlas_role"				"돌격하여 근접 전투를 수행합니다."
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"적을 갈고리 손으로 붙잡아 능력 연계로 마무리합니다."
		"hero_wrecker_role"				"Salvages scrap to create weapons"
		"hero_chrono_role"				"시공간을 조작합니다."
		"hero_dynamo_role"				"적 팀을 봉쇄합니다."
		"hero_forge_role"				"전투 포탑으로 전장을 지배합니다."
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"체력을 희생한 후 다시 흡수합니다."
		"hero_gigawatt_role"			"적 무리를 감전시킵니다."
		"hero_haze_role"				"몰래 들어가 총알을 난사합니다."
		"hero_hornet_role"				"무방비 상태의 적을 저격합니다."
		"hero_inferno_role"				"적들을 지속 피해로 불태웁니다."
		"hero_kelvin_role"				"적을 그 자리에 얼어붙게 만듭니다."
		"hero_lash_role"				"공중으로 돌진하여 적들을 밟아버립니다."
		"hero_krill_role"				"적 아래로 파고듭니다."
		"hero_nano_role"				"변방에서 혼란을 일으킵니다."
		"hero_orion_role"				"장거리에서 강력한 능력을 발사합니다."
		"hero_shiv_role"				"적을 출혈시키고 나서 마무리합니다."
		"hero_viscous_role"				"구르면서 총알을 튕겨냅니다."
		"hero_warden_role"				"적을 약화시키고 추적합니다."
		"hero_wraith_role"				"고립된 적을 녹입니다."
		"hero_yamato_role"				"정교한 충전 공격을 전달합니다."
		"hero_tengu_role"				"아군과 함께 강력한 듀오를 형성합니다."
		"hero_mirage_role"				"공격을 회피하며 강력한 피해를 가합니다."
		"hero_synth_role"				"후방을 침투하고 적진을 교란합니다."

        //"hero_akimbo_playstyle"         "Akimbo excels at close range combat, where he relies on speed, cone attacks, and a whole lot of bullets to hit as many targets as possible." 
        "hero_astro_playstyle"          "Astro는 공중으로 튕겨 올린 물체를 정확하게 사격하여 중대한 피해를 입힐 수 있습니다. 그녀의 이동 기술은 적을 고립시키거나 신속히 도망치는 데 유용합니다."
        "hero_atlas_playstyle"          "에이브람스는 자신의 맷집을 믿고 최전방으로 뛰어들거나, 적진을 휘저으며 적들을 도망가게 만듭니다. 적들이 그에게 총알을 낭비하는 동안 후방의 아군들이 잔혹하게 보복할 것입니다."
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "비밥은 여러 능력을 조합하여 적 위치를 교란하거나, 아군을 구조하거나, 큰 피해를 주는 등 여러 상황에 대처할 수 있습니다. 상황이 여의치 않으면 거대한 레이저 광선을 발사하여 문제를 해결합니다."
		"hero_wrecker_playstyle"		"Wrecker는 부품을 수집하여 병사를 분해하거나, Wrecking Ball로 적을 박살내고, Stasis Trap으로 모든 적을 포획할 수 있습니다."
        "hero_chrono_playstyle"         "시간을 조작하는 패러독스는 1대1 전투에서 적을 압도할 수 있습니다. 적과 위치를 교환하여 파동 수류탄, 시간의 벽, 또는 아군 한 가운데로 데려올 수 있습니다."
        "hero_dynamo_playstyle"         "다이너모는 기회를 살피며 아군을 지속적으로 치유할 수 있습니다. 적절한 때 발동한 특이점은 전황을 순식간에 뒤집을 수 있습니다."
        "hero_forge_playstyle"			"맥기니스는 다양한 설치물을 활용하여, 위험 구역을 만들거나 적들을 고립시킵니다. 또한 아군을 강화하여 방어선이 쉽게 무너지지 않게 할 수 있습니다."
        "hero_ghost_playstyle"          "레이디 가이스트는 체력을 희생하여 막강한 효과를 얻습니다. 그리고 적들을 흡혈하여 부족해진 체력을 보충할 수 있습니다."
        "hero_gigawatt_playstyle"       "세븐은 기회를 노리며 국지전을 수행하는 데 능숙합니다. 기회가 되면 폭풍을 불러일으켜 주변의 모든 적에게 벼락을 선사합니다."
        "hero_haze_playstyle"           "헤이즈의 집요함은 쉽게 꺾이지 않습니다. 그녀는 몰래 숨어들어 근거리에서 적을 암살하는 등 일방적으로 적을 노리는 데 능숙합니다."
        "hero_hornet_playstyle"         "빈딕타는 기동성을 살려 예상하지 못한 곳에서 공격하거나 출혈을 일으킵니다. 부상당한 적은 빈딕타가 나타나면 어디서 날아올지 모를 저격을 두려워 할 것입니다."
        "hero_inferno_playstyle"        "인페르누스는 지속 피해를 입히는 데 능숙하며, 연소 피해로 적이 약해진 틈을 타 재빠르게 적을 쓸어담습니다. 적들은 인페르누스의 불과 같은 돌진을 피할 수 없습니다."
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "적절한 치유와 진형 붕괴만큼 팀 전투의 승패를 결정짓는 것은 없습니다. 전장을 활보하며 적들을 둔화시키는 켈빈의 능력이야말로 팀의 기동성을 끌어올리기에 안성맞춤입니다."
        "hero_lash_playstyle"           "래시는 적에게 대응할 틈을 주지 않습니다. 적에게 먼 거리에서 갑자기 날아와 싸움을 개시하거나, 도망치려는 적을 추적하는 데 능숙합니다."
        "hero_krill_playstyle"			"모와 크릴은 땅 속을 파고들어 적들을 기습할 수 있습니다. 그들에게 한 번 접근을 허용하게 되면 결과는 끔찍할 것입니다."
