"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"citadel_confirm_reset_keybindings_for_hero"	"정말로 이 영웅에 대해 모든 단축키를 초기화할까요?"
		"citadel_confirm_reset_keybindings_for_default"	"정말로 현재 기본 단축키를 기본 상태로 초기화할까요?"
		"citadel_switch_camera_teammate_1"				"팀원 1 관전"
		"citadel_switch_camera_teammate_2"				"팀원 2 관전"
		"citadel_switch_camera_teammate_3"				"팀원 3 관전"
		"citadel_switch_camera_teammate_4"				"팀원 4 관전"
		"citadel_switch_camera_teammate_5"				"팀원 5 관전"
		"citadel_keybind_toggle_free_cursor"			"커서 표시 전환"
		"citadel_keybind_minimap_view_amber_team"		"미니맵 시야 : 엠버"
		"citadel_keybind_minimap_view_sapphire_team"	"미니맵 시야 : 사파이어"
		"citadel_keybind_minimap_view_spectator_team"	"미니맵 시야 : 양 팀"
		"citadel_keybind_minimap_view_targets_team"		"미니맵 시야 : 대상"

		"citadel_mute_game_audio"						"게임 오디오 음소거"
		"citadel_unmute_game_audio"						"게임 오디오 음소거 해제"
		"citadel_game_audio_muted"						"게임 오디오 음소거됨"
		"citadel_game_audio_press_unmute"				"[{s:key_toggle_mute}] 키를 눌러 음소거 해제"

		// Names for key binds. Only need to add unique binds.
		"ExtraInfo"										"추가 정보"
		"Scoreboard"									"점수판"
		"PushToTalk"									"음성 채팅 사용"
		"OpenHeroSheet"									"상점 열기"
		"Citadel_DuplicateKeybind"						"중복 단축키"
		"Citadel_DuplicateKeybindDescKey"				"키"
		"Citadel_DuplicateKeybindDescBoundMultiple"		" 키가 할당된 명령: "
		"Citadel_UnableToBindKey"						"키를 바인딩할 수 없음"
		"Citadel_ModifierKeybindOnly"					"변경 단축키만 이 명령에 할당할 수 있습니다."
		"Citadel_ConflictingWithPrimaryModifier"		"이 변경 단축키는 {s:key_name} 키와 충돌합니다."

		"citadel_clientversion"							"빌드 {d:client_version_number}"
		"OS_Default_Device"								"기본 장치"

		//-----------------------------------------------------------------------------
		// Get Started Content
		//-----------------------------------------------------------------------------

		"guide_get_started_title"					"시작하기"
		"guide_overview_main_header"				"환영합니다"
		"guide_the_map_main_header"					"개요"
		"guide_upgrades_main_header"				"영웅 강화"
		"guide_basics_main_header"					"기본 조작"
		"guide_advanced_main_header"				"특수 기술"
		"guide_outro_main_header"					"주요 사항"


		"guide_the_map_welcome_sub_header"			"소개"

		"guide_overview_header" 					"Deadlock에 오신 것을 환영합니다"
		"guide_overview_desc" 						"다양한 항목을 살펴보며 게임에 대해 알아보세요."

		"guide_the_map_welcome_header"				"소개"
		"guide_the_map_welcome_desc"				"저주받은 사과에 오신 것을 환영합니다. 승리하려면 팀은 무기와 초자연적인 힘을 모두 사용하여 적 기지를 공략해야 합니다."

		"guide_the_map_header"						"개요"
		"guide_the_map_desc"						"지도의 영역 위에 마우스를 가져가면 Deadlock을 플레이하는 동안 볼 수 있는 것들에 대해 자세히 알아볼 수 있습니다."

		"guide_the_map_lanes_header"				"전선"
		"guide_the_map_lanes_desc"					"총 4개의 전선이 있으며, 각 길에는 플레이어가 빠르게 이동할 수 있는 이동 경로가 있습니다."

		"guide_the_map_guardians_header"			"수호자"
		"guide_the_map_guardians_desc"				"수호자는 각 길의 첫 번째 방어선입니다. 공격력이 매우 강력하므로 보병와 함께 공략하는 것이 좋습니다."

		"guide_the_map_walkers_header"				"보행자"
		"guide_the_map_walkers_desc"				"보행자는 길의 더 깊은 곳에 있으며, 다양한 방어 기술을 사용합니다."

		"guide_the_map_troopers_header"				"보병"
		"guide_the_map_troopers_desc"				"보병는 기지에서 주기적으로 생성되어 길을 따라 이동하며, 만나는 적과 싸웁니다."

		"guide_the_map_core_header"					"핵심"
		"guide_the_map_core_desc"					"각 팀 기지의 뒷부분에는 성소가 있습니다. 적 성소를 파괴하면 승리합니다."

		"guide_the_map_core_alt_header"				"기지"
		"guide_the_map_core_alt_desc"				"적 기지를 공략하고 방어 시설을 파괴하여 적 팀의 후원자를 드러내는 것이 목표입니다. 적 후원자를 파괴하면 승리합니다."

		"guide_the_map_midboss_header"				"사원 보스"
		"guide_the_map_midboss_desc"				"지도의 중앙에는 강력한 중립 보스가 있습니다. 이 보스를 처치한 팀은 다음 사망 시 즉시 부활합니다."

		"guide_upgrades_last_hit_header"			"영혼"
		"guide_upgrades_last_hit_desc"				"보병와 플레이어를 처치하여 영혼을 얻습니다. 지도 곳곳에 있는 중립 몬스터를 처치하여 영혼을 얻을 수도 있습니다.<br><br>영혼은 근처의 아군과 공유됩니다."

		"guide_upgrades_yellow_orbs_header"			"영혼 확보"
		"guide_upgrades_yellow_orbs_desc"			"마지막 타격을 가하면 추가 영혼이 나타납니다.<br><br>영혼이 들어 있는 파란 구체를 쏘거나 날아가도록 두면 영혼을 확보할 수 있습니다."

		"guide_upgrades_deny_header"				"영혼 디나이"
		"guide_upgrades_deny_desc"					"적 영혼 구체는 초록색이며, 구체가 날아가거나 적이 쏘면 적이 영혼을 얻습니다.<br><br>적보다 먼저 초록색 구체를 쏘아 영혼을 훔칠 수 있습니다."

		"guide_upgrades_killing_guardians_header"	"능력 포인트"
		"guide_upgrades_killing_guardians_desc"		"적 목표를 파괴하면 팀원 모두에게 능력 포인트(AP)를 얻습니다.<br><br><span class='keybind'>[TAB]</span> 키를 누른 상태로 능력 포인트를 사용하여 능력을 강화할 수 있습니다."

		"guide_upgrades_going_home_header"			"상점"
		"guide_upgrades_going_home_desc"			"영혼을 모은 후 기지로 돌아가 치료를 받고, 능력치를 증가시키고 추가 효과를 부여하는 강력한 아이템을 구매하세요.<br><br>수호자 근처에는 수호자가 파괴되기 전까지 사용할 수 있는 상점을 이용할 수 있습니다."

		"guide_upgrades_upgrade_abilities_header"	"능력 강화"
		"guide_upgrades_upgrade_abilities_desc"		"능력 포인트를 사용하여 능력을 강화하세요.<br><br>능력은 3단계의 강화 단계가 있습니다."

		"guide_upgrades_buy_mods_header"			"아이템 구매"
		"guide_upgrades_buy_mods_desc"				"아이템은 탄약 수, 근접 공격 피해 또는 체력 재생과 같은 다양한 요소를 수정할 수 있습니다. 영혼력을 증가시키는 아이템은 능력의 효과를 향상시킵니다.<br><br>각 영웅에 대한 추천 아이템이 있는 추천 아이템 탭이 있습니다."

		"guide_neutrals_header"						"중립 유닛"
		"guide_neutrals_desc"						"지도 곳곳에 많은 중립 유닛이 있습니다. 중립 몬스터를 처치하여 영혼을 얻으세요.<br><br>가끔 지도 중앙에 강력한 유닛이 나타납니다. 이 몬스터를 처치하면 팀이 강력한 힘을 얻게 됩니다."

		"guide_movement_jump_header"				"점프"
		"guide_movement_jump_desc"					"<span class='keybind'>[ {s:in_mantle} ]</span> 키를 눌러 점프합니다."

		"guide_movement_crouch_header"				"웅크리기"
		"guide_movement_crouch_desc"				"<span class='keybind'>[ {s:key_duck} ]</span> 키를 눌러 웅크립니다."

		"guide_movement_slide_header"				"슬라이드"
		"guide_movement_slide_desc"					"경사면을 내려가거나 빠른 속도로 이동하는 동안 <span class='keybind'>[ {s:key_duck} ]</span> 키를 누른 상태로 슬라이드합니다."

		"guide_movement_dodge_header"				"대시"
		"guide_movement_dodge_desc"					"이동하는 동안 <span class='keybind'>[ {s:key_innate_1} ]</span> 키를 눌러 대시합니다.<br><br>스테미나가 필요합니다."

		"guide_movement_zipline_header"				"하이퍼라인"
		"guide_movement_zipline_desc"				"<span class='keybind'>[ {s:in_mantle} ]</span> 키를 길게 눌러 하이퍼라인에 올라탑니다.<br><br><span class='keybind'>[ {s:in_mantle} ]</span> 키를 다시 누르면 내려올 수 있습니다."

		"guide_movement_mantle_header"				"벽 타기"
		"guide_movement_mantle_desc"				"절벽 근처에서 <span class='keybind'>[ {s:in_mantle} ]</span> 키를 누른 상태로 벽을 타세요."

		"guide_movement_double_jump_header"			"공중 점프"
		"guide_movement_double_jump_desc"			"점프 중에 <span class='keybind'>[ {s:in_mantle} ]</span> 키를 눌러 공중 점프합니다.<br><br>공중 점프와 같은 특수 기술은 조준점 옆에 있는 스테미나를 사용합니다."

		"guide_movement_airdash_header"				"공중 대시"
		"guide_movement_airdash_desc"				"공중에 떠 있는 동안 돌진하여 공중 돌진을 수행합니다.<br><br>스테미나가 필요합니다."

		"guide_movement_dodge_jump_header"			"대시 점프"
		"guide_movement_dodge_jump_desc"			"대시 중 적절한 타이밍에 점프하면 대시 점프를 할 수 있습니다.<br><br>스테미나가 필요합니다."

		"guide_basics_shoot_header"					"사격"
		"guide_basics_shoot_desc"					"<span class='keybind'>[ {s:iv_attack} ]</span> 키를 눌러 사격합니다.<br><br>거리가 멀수록 무기 피해가 감소합니다."

		"guide_basics_aim_header"					"확대"
		"guide_basics_aim_desc"						"<span class='keybind'>[ {s:iv_attack2} ]</span> 키를 길게 눌러 무기를 조준한 채로 화면을 확대합니다."

		"guide_basics_melee_header"					"근접 공격"
		"guide_basics_melee_desc"					"<span class='keybind'>[ {s:key_weapon_1} ]</span> 키를 눌러 빠른 공격을 수행합니다. <span class='keybind'>[ {s:key_weapon_1} ]</span> 키를 길게 누르면 강력한 돌진 공격을 합니다."

		"guide_basics_reload_header"				"재장전"
		"guide_basics_reload_desc"					"<span class='keybind'>[ {s:key_reload} ]</span> 키를 눌러 무기를 재장전합니다. 근접 공격과 같은 특정 행동은 재장전을 일시 중지합니다."

		"guide_advanced_parry_header"				"막기"
		"guide_advanced_parry_desc"					"<span class='keybind'>[ {s:key_parry} ]</span> 키를 눌러 적의 근접 공격을 막습니다.<br><br>적은 기절하고 근접 공격 피해를 더 많이 받습니다."

		"guide_basics_abilities_header"				"능력"
		"guide_basics_abilities_desc"				"<span class='keybind'>[ {s:in_ability1}, {s:in_ability2}, {s:in_ability3}, {s:in_ability4} ]</span> 키를 눌러 영웅의 능력을 사용합니다."

		"guide_back_to_dashboard"					"대시보드로 돌아가기"

		//-----------------------------------------------------------------------------
		// END Get Started
		//-----------------------------------------------------------------------------


		"citadel_spectator_voice_mode_0"	"플레이어 음성 켜기"
		"citadel_spectator_voice_mode_1"	"플레이어 음성 끄기"
		"hud_free_cursor_mode_0"				"커서 활성화"
		"hud_free_cursor_mode_1"				"카메라 제어 활성화"
		"hud_prev_player"					"이전 플레이어"
		"hud_next_player"					"다음 플레이어"
		"hud_spectating"					"관전 중"
		"hud_change_camera"					"카메라 변경"
		"hud_spectate_next_prev"			"이전/다음"
		"hud_spectate_fly_down"				"위로 날기"
		"hud_spectate_fly_up"				"아래로 날기"
		"hud_spectate_change_team"			"팀 바꾸기"
		"hud_spectate_count"				"{d:spectatorCount} 관전자 수"
		"hud_spectate_minimap_view_sapphire" "사파이어 진영"
		"hud_spectate_minimap_view_amber" "앰버 진영"
		"hud_spectate_minimap_view_both_teams" "양쪽 진영"
		"hud_spectate_minimap_view_target_team" "대상"
		"hud_spectate_minimap_view"			"미니맵 시야"

		"kill_hype_KillStreak:p{kills}"	"{i:kills}연속 처치"
		"kill_hype_FirstBlood"	"first blood"

		"team_msg_Idol_Desc"	"영혼 항아리"
		
		//"team_msg_Winner_SubText"	"The Patrons favor you"
		"Citadel_GameOver_Victory"	"승리"
		"Citadel_GameOver_Defeat"	"패배"


		"Citadel_LaneColorPurple"						"보라"
		"Citadel_LaneColorBlue"							"파랑"
		"Citadel_LaneColorYellow"						"노랑"
		"Citadel_LaneColorGreen"						"초록"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"적 {s:lane_color} 티어 {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"아군 {s:lane_color} 티어 {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"파괴됨"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"적 후원자"
		"Citadel_TeamMsg_TitanKilledTitle"				"아군 후원자"


		"Citadel_FlexSlot_Title"						"자유 슬롯 해제됨"
		"Citadel_FlexSlotUnlockedAllTier1"				"모든 <span class=\"FlexSlotObjectiveName\">전선 수호자</span>를 처치하여 자유 슬롯이 해제되었습니다."
		"Citadel_FlexSlotUnlockedGenerator"				"하나의 <span class=\"FlexSlotObjectiveName\">성소</span>를 처치하여 자유 슬롯이 해제되었습니다."
		"Citadel_FlexSlotUnlockedAllTier2"				"모든 <span class=\"FlexSlotObjectiveName\">보행자</span>를 처치하여 자유 슬롯이 해제되었습니다."
		"Citadel_FlexSlotUnlockedKill2Tier2"			"두 기의 <span class=\"FlexSlotObjectiveName\">보행자</span>를 처치하여 자유 슬롯이 해제되었습니다."

		"team_msg_TitanDefeated_Title"		"후원자 파괴됨"
		"team_msg_YourTitanDefeated_Desc"	"아군 후원자가 파괴됨"
		"team_msg_TheirTitanDefeated_Desc"	"팀이 적 후원자을 파괴했습니다."
		"team_msg_TitanDefeated_Desc"		"후원자가 파괴됨"

		"citadel_survey_fun_hero"							"오늘 플레이한 영웅이 얼마나 재미있었나요?"
		//"citadel_survey_least_fun_hero_to_play_against"		"Which hero was the least fun to play against?"
		"citadel_survey_match_fun"							"경기가 얼마나 재미있었나요?"

		//"ability_upgrade_description"		"You have unlocked a tier {s:upgradeTier} ability upgrade. Choose an upgrade from the list below."
		//"ability_upgrade_extra_info"		"Ability upgrades are unlocked whenever you purchase two upgrades in any mod tier (Weapon, Armor, Tech or Utility)."
		//"ability_upgrade_description_open_shop"		"Tier {s:upgradeTier} upgrades"


		"menu_play"									"플레이"
		"menu_play_normal"							"Deadlock 플레이"
		"menu_play_normal_count"					"{s:mm_unranked_count} 대기 중"
		"menu_play_allmodes_count"					"{s:queued_users} 대기 중"
		"menu_ready_up"								"준비 완료"
		"menu_clear_ready_up"						"준비 취소"
		"menu_roster_detail2"						"명단 편집"
		"menu_roster_edit"							"편집"
		"menu_leave_queue"							"검색 취소"
		"menu_clear_party_mode"						"모드 변경"
		"menu_leave_testing"						"샌드박스 나가기"
		"menu_resume"								"재개"
		"menu_abandon"								"매치 포기"
		"menu_leave"								"매치 나가기"
		"menu_disconnect"							"연결 해제"
		"menu_leave_spectate"						"관전 나가기"
		"menu_rejoin"								"다시 참여"
		"menu_watch"								"시청"
		"menu_heroes"								"영웅"
		"menu_submit_feedback"						"피드백 제출"
		"menu_control_zoo"							"제어 동물원"
		"menu_getstarted"							"시작하기"
		"menu_bot_practice"							"개인전 봇 매치"
		"menu_bot_custom"							"맞춤 설정 매치"
		"menu_learn"								"배우기"
		"menu_resources"							"자료"
		"menu_training"								"훈련"
		"menu_browseshop"							"아이템 둘러보기"
		"menu_social"								"파티"
		"Citadel_Exit_Game_Confirm"					"Deadlock을 종료하시겠습니까?"
		"menu_exit"									"게임 종료"
		"Citadel_Confirm_Discord"					"Discord 초대를 생성할 준비가 되었습니까? 이 초대는 2시간 동안만 사용 가능하며 다른 초대를 생성할 수 없습니다."
		"Citadel_Confirm_Discord_Create"			"Discord 초대 생성"
		"Citadel_Confirm_Discord_Created_Body"		"이미 Discord 초대를 생성했으므로 더 이상 생성할 수 없습니다."
		"Citadel_Confirm_Discord_Created_Title"		"Discord 초대를 생성할 수 없습니다."
		"Citadel_Confirm_Discord_InMatch_Title"		"지금은 사용할 수 없습니다."
		"Citadel_Confirm_Discord_InMatch_Body"		"파티에 참여 중이거나 매치메이킹 중일 때는 나중에 Discord 링크를 사용하세요."
		"Citadel_Dashboard_Recommended"				"추천"

		"menu_exit_db_page"							"뒤로"
		"menu_settings"								"설정"
		"menu_profile"								"프로필"
		"menu_announcements"						"공지"
		"menu_sandbox"								"샌드박스 모드"
		"menu_hero_grid"							"영웅"
		"menu_book_library"							"도서관"
		"menu_hero_training"						"영웅 훈련"
		"menu_bots_1v1"								"봇 매치 (1대1)"
		"menu_bots"									"봇 매치"
		"menu_hero_testing"							"샌드박스 모드"
		"menu_bots_guided"							"안내"
		"menu_bots_easy"							"쉬움"
		"menu_bots_hard"							"어려움"
		"menu_bots_medium"							"보통"
		"citadel_bot_name"							"봇"
		"menu_watch_live_games"						"{d:live_matches} 매치 실시간 진행 중"
		"menu_botmatchmaking"						"공개 봇 매치"
		"menu_botmatchmaking_count"					"{s:mm_coopbot_count} 대기 중"
		"menu_changehero"							"영웅 변경"

		"menu_bots_lane_training"					"전선 훈련"
		"menu_play_sandbox_desc"					"캐릭터의 이동, 능력, 길잡이를 자유롭게 테스트하세요."
		"menu_play_lane_training_desc"				"친절한 영웅의 안내를 받으며 초반 게임을 배우세요."
		"menu_play_bots_easy_desc"					"봇과 사설 매치를 플레이합니다."
		"menu_play_custom_game_desc"				"최대 12명이 참가할 수 있는 맞춤 설정 매치를 만들거나 참여합니다."
		
		"menu_play_get_started_time_est"			"4분"
		"menu_play_sandbox_time_est"				"5분"
		"menu_play_lane_training_time_est"			"8분"
		"menu_play_lane_training"					"전선 훈련"
		"menu_play_unavailable_in_queue"			"매치 검색 중에는 사용할 수 없습니다."
		"menu_play_unavailable_in_party"			"파티 중에는 사용할 수 없습니다."
		"menu_play_get_started_desc"				"게임의 목표와 조작에 대한 유용한 설명을 볼 수 있습니다."
		"menu_play_botmatchmaking_desc"				"대기열에 참여하여 다른 플레이어와 봇을 상대로 전투를 벌이세요."
		"menu_play_browse_shop_desc"				"상점의 모든 아이템을 둘러보고 다음 경기를 준비하세요!"
		//"menu_play_learn_to_play_desc"			"Watch the tutorial then follow it up with some hero sandbox and lane training."
		"menu_play_matchmaking"						"다른 플레이어와의 표준 매치에 참가하세요."
		"menu_play_low_priority_matchmaking"		"당신은 저우선도 매치 대상자로 지정되었습니다. 당신과 파티원들은 다른 저우선도 매치 대상자들끼리만 매치될 수 있습니다."
		"menu_learn_incomplete"						"미완료"
		"menu_learn_completed"						"완료"

		"menu_play_ranked"							"랭크 매치 참가"
		"menu_play_ranked_desc"						"비슷한 실력의 플레이어를 상대로 더 경쟁적인 매치를 플레이하세요."
		"menu_ranked_title"							"랭크:"
		"menu_ranked_schedule_title"				"이용 가능 시간:"
		"menu_ranked_unavailable"					"잠김"
		"menu_ranked_unavailable_desc"				"랭크 매치메이킹을 이용하려면 일반 매치를 50번 플레이해야 합니다."
		"menu_ranked_schedule_weekdays"				"월요일~목요일:"
		"menu_ranked_schedule_weekends"				"금요일~일요일:"
		"menu_ranked_schedule_alldays"				"매일:"
		"menu_ranked_schedule_timeplaceholder"		"{t:t:start_time}~{t:t:end_time}"
		"menu_ranked_select_schedule"				"일정 선택"
		"menu_ranked_view_schedules"				"모든 일정 보기"
		"menu_ranked_set_schedule"					"일정 설정"
		"menu_ranked_week_dates"					"{t:s:start_day}~{t:s:end_day}"
		"Citadel_SetSchedule_Failed"				"일정 설정 도중 오류 발생"
		"Citadel_SetSchedule_FailedToSetSchedule"	"일정을 설정하지 못했습니다. 나중에 다시 시도해 주세요."
		"Citadel_SetSchedule_AlreadySet"			"일정이 이미 설정되었으므로 일정을 설정할 수 없습니다."
		"Citadel_SetSchedule_Success"				"설정 완료"
		"Citadel_SetSchedule_LocalTimes"			"모든 시간은 현지 시간으로 표시됩니다."
		"Citadel_SetSchedule_RegionWithIndex"		"{s:region_name} {d:region_index}"
		"Citadel_SetSchedule_Selected"				"선택"
		"Citadel_SetSchedule_SetSuccessfully"		"일정이 설정되었습니다."
		"Citadel_ranked_scheduleModal_title"		"랭크 매치 일정"
		"Citadel_ranked_scheduleModal_desc"			"플레이하기 가장 쾌적한 시간대를 선택하세요.<br><br>게임은 시간대 선택과는 별개로 항상 가장 가까운 서버에 연결됩니다."
		"Citadel_ranked_scheduleModal_warning"		"주의 사항: 시간대를 한 번 선택하면 다음 랭크 주간 시작 전까지 시간대 재설정이 불가능합니다."
		"Citadel_ranked_open"						"이용 가능"
		"Citadel_ranked_closed"						"닫힘"
		"Citadel_ranked_comingsoon"					"첫 번째 랭크 주간은 그리니치 표준 시 10월 15일 화요일 오후 8시에 시작됩니다.(한국 시간 16일 수요일 새벽 5시)"
		"Citadel_ranked_schedule_explainer"			"랭크 매치는 특정한 시간대에만 이용 가능합니다. 가장 플레이하기 적합한 시간대를 설정하세요."

		"Citadel_ranked_explainer_button"			"랭크 매치 더 알아보기"
		"Citadel_ranked_explainer_title"			"랭크 매치메이킹"
		"Citadel_ranked_explainer_desc"				"랭크 모드는 전 세계 플레이어들 간의 실력을 겨루기 위해, 비슷한 실력의 플레이어들끼리 매칭되는 Deadlock의 경쟁전 모드입니다.<br><br>매주, 각 플레이어는 해당 지역의 시간대 중 하나를 선택하여 랭크 매치에 참가할 수 있습니다."
		"Citadel_ranked_howitworks_title"			"자세한 정보"
		"Citadel_ranked_howitworks_desc"			"모든 플레이어들은 '은둔인'의 임시 랭크로 시작합니다. 해당 주간의 랭크를 확인하려면 매주 7개의 랭크 게임을 완료해야 합니다. 그 주간이 끝날 때 성적을 분석하여 랭크가 수여되며, 프로필에 배지로 표시됩니다.<br><br>해당 주간 동안 랭크 매치를 7번 하지 않을 경우, 랭크가 다시 은둔인으로 돌아가며, 해당 주기에 랭크 게임 7번을 완료해야 그 다음 주기에 다시 메달을 수여받습니다. 휴면 상태로 돌아가도 추후 랭크 매치에 활용될 플레이 성적이나 지표 등은 유지됩니다만, 해당 주기에는 배지가 표시되지 않습니다.<br><br>랭크는 총 11종류가 있으며, 각 랭크는 I부터 VI까지 하위 랭크 6단계로 나누어져 해당 랭크 내에서의 위치를 확인할 수 있습니다."
		"Citadel_ranked_rankedmedals"				"랭크:"

		"Citadel_ranked_explainer_note"				"배지 디자인은 10월 23일 수요일 첫 번째 랭크 점수 공개와 함께 발표됩니다."


		"Citadel_ranks_rank0"						"은둔인"
		"Citadel_ranks_rank1"						"입교인"
		"Citadel_ranks_rank2"						"탐문인"
		"Citadel_ranks_rank3"						"연금술사"
		"Citadel_ranks_rank4"						"신비술사"
		"Citadel_ranks_rank5"						"의식술사"
		"Citadel_ranks_rank6"						"특임관"
		"Citadel_ranks_rank7"						"신탁관"
		"Citadel_ranks_rank8"						"집정관"
		"Citadel_ranks_rank9"						"영도자"
		"Citadel_ranks_rank10"						"승천자"
		"Citadel_ranks_rank11"						"초월자"

		"Citadel_subranks_1"						"I"
		"Citadel_subranks_2"						"II"
		"Citadel_subranks_3"						"III"
		"Citadel_subranks_4"						"IV"
		"Citadel_subranks_5"						"V"
		"Citadel_subranks_6"						"VI"

		"Citadel_rank_phase_example"				"2024년 | 10월 15일~21일"


		"item_info_abilities"						"능력"
		"item_info_flex_slots"						"자유 슬롯"
		"item_info_active"							"사용 아이템"
		"item_info_new"								"신규"
		"item_info_sell"							"판매"
		"item_info_no_shop"							"근처에 상점이 없습니다."
		"item_info_cant_afford"						"구매할 수 없습니다."
		"item_info_actives_full"					"사용 아이템 슬롯이 가득 찼습니다."

		"AbandonMatchPrompt_Title"					"이 매치를 포기하시겠습니까?"
		"AbandonMatchPrompt_Text"					"게임 포기 시 페널티가 부여됩니다. 이 매치를 나가면 다시 참여할 수 없습니다. 아군 팀의 플레이어는 대체되지 않습니다.<br/>정말로 포기하시겠습니까?"
		"AbandonMatchPrompt_Countdown"				"게임 포기 페널티 : ({d:countdown_seconds})"
		"AbandonMatchPrompt_Confirm"				"페널티를 받고 게임 포기"
		"AbandonMatchPrompt_Cancel"					"게임 유지"

		"LeaveMatchPrompt_Title"					"이 매치를 나가시겠습니까?"
		"LeaveMatchPrompt_Text"						"이 매치를 나가면 다시 참여할 수 없습니다."
		"LeaveMatchPrompt_Confirm"					"게임 나가기"
		"LeaveMatchPrompt_Cancel"					"게임 유지"

		"SafeToAbandon_Text"						"이제 포기 페널티 없이 매치를 나갈 수 있습니다."

		"ModIconTooltip_UnlockTier2"				"팀이 적 보행자를 둘 파괴하면 해제됨"
		"ModIconTooltip_UnlockGuardians"			"팀이 적 기지의 수호자 한 쌍을 파괴하면 해제됨"	
		"ModIconTooltip_UnlockGenerators"			"팀이 적 성소 하나를 파괴하면 해제됨"	
		//"ModIconTooltip_UnlockTier3"				"Unlocked after your team destroys the enemy Patron's first form"
		"ModIconTooltip_UnlockAllTier1"				"팀이 모든 적 전선 수호자를 파괴하면 해제됨"
		"ModIconTooltip_UnlockAllTier2"				"팀이 모든 적 보행자를 파괴하면 해제됨"

		"HeroesPageTitle"							"영웅"
		"HeroesPageActionText"						"영웅을 선택하여 세부 정보를 확인하세요."
		"SoloBotMatchPageTitle"						"봇 매치 - 영웅 선택"
		"SoloBotMatchActionText"					"봇 매치에서 플레이할 영웅을 선택하세요."
		"HeroTestPageTitle"							"영웅 샌드박스"
		"HeroTestActionText"						"시험할 영웅을 선택하세요."

		"MyRosterTitle"								"내 명단"
		//"MyRoster_SelectHeroes"						"<span class=\"highlight\">Select Heroes</span> to add or remove them from your Roster."
		//"MyRoster_PreferHeroes"						"<span class=\"highlight\">Star a hero</span> to prefer them for the next match."
		"ConfirmRoster_BadRoster"					"매치에 참여하려면 명단에 최소 3명의 영웅이 있어야 합니다."
		"SelectHeroFromRoster"						"명단에서 플레이할 영웅을 선택하세요."
		"MyRosterAddHeroes"							"영웅 추가"
		"MyRosterConfirm"							"확인"
		"MyRosterConfirmAndReadyUp"					"확인 및 준비 완료"
		"MyRosterSaveAndClose"						"저장 및 닫기"
		"MyRosterSaveAndBack"						"저장 및 뒤로"
		"MyRosterCancelForEveryone"					"파티 전체 취소"
		"MyRosterRosterEmpty"						"명단이 비어있음"
		"MyRosterRosterDesc"						"매치메이킹에 참여하려면 명단에 최소 3명의 영웅을 추가해야 합니다."
		"MyRosterNoHeroDesc"						"매치에 참여하면 이러한 영웅 중 하나가 임의로 할당됩니다."
		"MyRosterNumHeroesInRoster"					"명단에 {i:num_heroes_in_roster}명의 영웅이 있습니다."
		"MyRosterNumHeroesInRosterSingular"			"명단에 {i:num_heroes_in_roster}명의 영웅이 있습니다."
		"MyRosterGreatForNewPlayers"				"새로운 플레이어에게 적합"
		"MyRosterAssignedTesting"					"일시 제외됨"
		"MyRosterAssignedOpenTesting"				"개방형 테스트 배정됨"
		"MyRosterChangeHero"						"영웅 변경"
		"MyRosterLetsGo"							"대기열 참가"
		"MyRosterReadyUp"							"준비 완료!"
		"MyRosterCreateParty"						"파티 생성!"
		"MyRosterWaitForParty"						"파티원 대기 중..."
		"MyRosterExit"								"명단 나가기"
		"MyRosterExitRosterConfirm"					"명단를 나가시겠습니까? 파티 전체가 명단에서 나가게 됩니다."
		"MyRosterPartyHighSkillRange"				"파티에 다양한 실력의 플레이어가 포함되어 있습니다. 이로 인해 파티에 더 어려운 매치가 할당될 수 있습니다."

		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} 준비 완료"
		"MyRosterPartyMemberRoster"					"이미 명단에 있는 영웅:"


		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"마지막 타격: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"확보한 구체: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"디나이한 구체: {i:orbsDenied}"
		"HeroTesting_TestTools"						"테스트 도구"
		"HeroTesting_HoldAlt"						"{s:show_scoreboard} 길게 누르기"
		"HeroTesting_LaneChallenge"					"길 도전"
		"HeroTesting_HeroTools"						"영웅 도구"
		"HeroTesting_ChangeHero"					"영웅 변경"
		"HeroTesting_ChangeTeam"					"팀 변경"
		"HeroTesting_ResetHero"						"영웅 초기화"
		"HeroTesting_LevelUp"						"레벨 업"
		"HeroTesting_MaxLevel"						"최대 레벨"
		"HeroTesting_HalfHealth"					"체력 절반"
		"HeroTesting_FullHealth"					"체력 전체"
		"HeroTesting_KillHero"						"영웅 처치"
		"HeroTesting_AllPerks"						"모든 특전"
